onlyPresidentVotesRatio,ratio:22,ratio:13,votes:22,votes:13,votes.mean:22,votes.mean:13,votes.stdv:22,votes.stdv:13,votes:*,votes:*.mean,bus,turnout,abstentions,abstentionsRatio,eligibleVoters,turnout.mean,abstentions.mean,eligibleVoters.mean,votersReleasedByCodeRatio,votersReleasedByCodeRatio.stdv,presidentAbstentionRatio,presidentAbstentionRatio.stdv,votersByCode,votersBiometric,votersWithoutBiometrics,votersInTransit,votersByCode.mean,votersBiometric.mean,votersWithoutBiometrics.mean,votersInTransit.mean,total,totalRatio
1.0200 .. 1.0214,0.4580,0.3893,300,255,75.0000,63.7500,36.5445,41.6856,655,163.7500,4,693,189,0.2143,882,173.2500,47.2500,220.5000,0.0406,0.0290,0.2366,0.0686,37,591,102,0,9.2500,147.7500,25.5000,0.0000,655,0.0000
1.0100 .. 1.0101,0.4566,0.3429,1976,1484,104.0000,78.1053,44.2445,39.7861,4328,227.7895,19,4511,1389,0.2354,5900,237.4211,73.1053,310.5263,0.1142,0.0683,0.2475,0.0873,462,3806,705,0,24.3158,200.3158,37.1053,0.0000,4983,0.0002
1.0000 .. 1.0028,0.4733,0.3376,7860,5607,120.9231,86.2615,40.3867,32.7913,16607,255.4923,65,17277,4940,0.2224,22217,265.8000,76.0000,341.8000,0.1010,0.0521,0.2272,0.0639,1716,14644,2633,5,26.4000,225.2923,40.5077,0.0769,21590,0.0008
1.00 .. 0.99,0.4746,0.3396,69957,50059,122.7316,87.8228,41.8660,33.8379,147407,258.6088,570,152804,42962,0.2195,195766,268.0772,75.3719,343.4491,0.1065,0.0625,0.2233,0.0661,16009,129787,23017,24,28.0860,227.6965,40.3807,0.0421,168997,0.0066
0.99 .. 0.98,0.4807,0.3448,165457,118675,123.3833,88.4974,38.7924,33.1283,344212,256.6831,1341,356848,102777,0.2236,459625,266.1059,76.6421,342.7479,0.1027,0.0612,0.2267,0.0620,35925,301930,54918,93,26.7897,225.1529,40.9530,0.0694,513209,0.0200
0.98 .. 0.97,0.5034,0.3374,322203,215974,128.4189,86.0797,37.5389,30.6798,640054,255.1032,2509,665238,190092,0.2222,855330,265.1407,75.7640,340.9047,0.0966,0.0599,0.2244,0.0621,63199,560592,104646,356,25.1889,223.4324,41.7083,0.1419,1153263,0.0450
0.97 .. 0.96,0.5075,0.3473,491214,336094,127.6875,87.3652,36.1180,30.5194,967830,251.5805,3847,1009863,288857,0.2224,1298720,262.5066,75.0863,337.5929,0.0918,0.0569,0.2244,0.0609,90878,849345,160518,736,23.6231,220.7811,41.7255,0.1913,2121093,0.0827
0.96 .. 0.95,0.5180,0.3494,712623,480730,129.1452,87.1203,34.3932,28.6399,1375690,249.3095,5518,1441124,415376,0.2237,1856500,261.1678,75.2765,336.4444,0.0895,0.0551,0.2251,0.0594,126723,1214332,226792,1143,22.9654,220.0674,41.1004,0.2071,3496783,0.1363
0.95 .. 0.94,0.5139,0.3626,952241,671942,127.3390,89.8558,34.6300,30.9154,1852889,247.7787,7478,1948290,565679,0.2250,2513969,260.5362,75.6458,336.1820,0.0862,0.0542,0.2262,0.0592,164866,1634627,313663,1655,22.0468,218.5915,41.9448,0.2213,5349672,0.2085
0.9300 .. 0.9300,0.5056,0.3765,1138236,847584,125.9668,93.8008,34.3412,32.2869,2251411,249.1601,9036,2375055,678270,0.2221,3053325,262.8436,75.0631,337.9067,0.0847,0.0563,0.2229,0.0576,197419,1976004,399051,2456,21.8481,218.6813,44.1624,0.2718,7601083,0.2963
0.93 .. 0.92,0.4911,0.3949,1281470,1030359,123.4081,99.2256,33.9017,34.2029,2609218,251.2729,10384,2760189,774945,0.2192,3535134,265.8117,74.6288,340.4405,0.0824,0.0531,0.2200,0.0561,223293,2273325,486864,3262,21.5036,218.9258,46.8860,0.3141,10210301,0.3980
0.92 .. 0.91,0.4774,0.4116,1345983,1160365,121.0961,104.3869,33.1178,35.0251,2819221,253.6183,11116,2991778,828519,0.2169,3820297,269.1416,74.5339,343.6755,0.0799,0.0551,0.2174,0.0542,235342,2439109,552669,3601,21.1715,219.4233,49.7183,0.3239,13029522,0.5079
0.91 .. 0.90,0.4666,0.4250,1294748,1179307,119.3206,108.6819,32.9686,35.9546,2774921,255.7295,10851,2949305,802414,0.2139,3751719,271.8003,73.9484,345.7487,0.0766,0.0519,0.2143,0.0517,222114,2380237,569068,3676,20.4694,219.3565,52.4438,0.3388,15804443,0.6160
0.90 .. 0.89,0.4577,0.4360,1218050,1160345,117.8682,112.2733,32.1935,35.9184,2661501,257.5231,10335,2835375,762145,0.2119,3597520,274.3469,73.7441,348.0910,0.0745,0.0497,0.2120,0.0497,207924,2274155,561220,4035,20.1184,220.0440,54.3029,0.3904,18465944,0.7198
0.89 .. 0.88,0.4515,0.4439,973935,957531,116.5831,114.6195,31.4763,35.2699,2157301,258.2357,8354,2299990,609952,0.2096,2909942,275.3160,73.0132,348.3292,0.0715,0.0476,0.2097,0.0483,161663,1834613,465377,3691,19.3516,219.6089,55.7071,0.4418,20623245,0.8038
0.88 .. 0.87,0.4496,0.4490,765335,764170,115.6619,115.4859,30.7560,35.0466,1702084,257.2290,6617,1817564,482204,0.2097,2299768,274.6810,72.8735,347.5545,0.0706,0.0494,0.2097,0.0486,126291,1443483,374081,3453,19.0858,218.1476,56.5333,0.5218,22325329,0.8702
0.87 .. 0.86,0.4464,0.4536,536060,544786,115.3065,117.1835,29.9596,33.8725,1200983,258.3315,4649,1283317,336600,0.2078,1619917,276.0415,72.4027,348.4442,0.0687,0.0514,0.2077,0.0472,87120,1019207,264110,3335,18.7395,219.2314,56.8101,0.7174,23526312,0.9170
0.86 .. 0.85,0.4499,0.4534,386572,389640,115.8442,116.7636,29.4799,33.2945,859328,257.5151,3337,919392,243466,0.2094,1162858,275.5145,72.9595,348.4741,0.0670,0.0454,0.2091,0.0471,60664,727812,191580,2611,18.1792,218.1037,57.4108,0.7824,24385640,0.9505
0.85 .. 0.84,0.4530,0.4513,244718,243804,115.7606,115.3283,29.2628,32.6836,540169,255.5199,2114,578184,153928,0.2103,732112,273.5024,72.8136,346.3160,0.0640,0.0434,0.2098,0.0479,36446,462200,115984,1913,17.2403,218.6377,54.8647,0.9049,24925809,0.9715
0.84 .. 0.83,0.4526,0.4530,148407,148556,114.9551,115.0705,27.9792,31.3332,327929,254.0116,1291,351484,93403,0.2099,444887,272.2572,72.3493,344.6065,0.0663,0.0456,0.2097,0.0460,22956,277940,73544,1633,17.7816,215.2905,56.9667,1.2649,25253738,0.9843